Slug Comparison Report
Generated: 2025-12-16T17:53:55.947093
========================================================================================================================

UNMATCHED MODELS WITH NEAREST AA_SLUG CANDIDATES
========================================================================================================================

The following models from working_version could not be automatically
mapped to AA performance metrics. Review the nearest candidates below:

========================================================================================================================
PROVIDER             | PROVIDER_SLUG                       | NEAREST AA_SLUG CANDIDATES (Top 5)
========================================================================================================================
OpenRouter           | deepseek-r1t-chimera                | • deepseek-r1                              (similarity: 71.0%)
                     |                                     | • deepseek-r1-0120                         (similarity: 66.7%)
                     |                                     | • deepseek-r1-qwen3-8b                     (similarity: 65.0%)
                     |                                     | • deepseek-coder-v2                        (similarity: 64.9%)
                     |                                     | • deepseek-llm-67b-chat                    (similarity: 63.4%)
---------------------|-------------------------------------|-------------------------------------------------------------
OpenRouter           | deepseek-r1t2-chimera               | • deepseek-r1                              (similarity: 68.8%)
                     |                                     | • deepseek-coder-v2-lite                   (similarity: 65.1%)
                     |                                     | • deepseek-v3-2-speciale                   (similarity: 65.1%)
                     |                                     | • deepseek-r1-0120                         (similarity: 64.9%)
                     |                                     | • deepseek-v2-5                            (similarity: 64.7%)
---------------------|-------------------------------------|-------------------------------------------------------------
OpenRouter           | deepseek-v3.1-nex-n1                | • deepseek-v3-1                            (similarity: 78.8%)
                     |                                     | • deepseek-v3-1-reasoning                  (similarity: 74.4%)
                     |                                     | • deepseek-v3-2                            (similarity: 72.7%)
                     |                                     | • deepseek-v3-1-terminus                   (similarity: 71.4%)
                     |                                     | • deepseek-v3                              (similarity: 71.0%)
---------------------|-------------------------------------|-------------------------------------------------------------
OpenRouter           | devstral-2512                       | • devstral-2                               (similarity: 87.0%)
                     |                                     | • devstral-small-2                         (similarity: 69.0%)
                     |                                     | • devstral-small-2505                      (similarity: 68.8%)
                     |                                     | • devstral-small                           (similarity: 66.7%)
                     |                                     | • devstral-medium                          (similarity: 64.3%)
---------------------|-------------------------------------|-------------------------------------------------------------
OpenRouter           | hermes-3-llama-3.1-405b             | • hermes-4-llama-3-1-405b                  (similarity: 95.7%)
                     |                                     | • hermes-3-llama-3-1-70b                   (similarity: 93.3%)
                     |                                     | • hermes-4-llama-3-1-70b                   (similarity: 88.9%)
                     |                                     | • hermes-4-llama-3-1-405b-reasoning        (similarity: 78.6%)
                     |                                     | • hermes-4-llama-3-1-70b-reasoning         (similarity: 72.7%)
---------------------|-------------------------------------|-------------------------------------------------------------
OpenRouter           | llama-3.2-3b-instruct               | • llama-3-2-instruct-3b                    (similarity: 72.7%)
                     |                                     | • llama-2-chat-13b                         (similarity: 71.4%)
                     |                                     | • llama-2-chat-7b                          (similarity: 66.7%)
                     |                                     | • llama-3-2-instruct-1b                    (similarity: 66.7%)
                     |                                     | • llama-65b                                (similarity: 66.7%)
---------------------|-------------------------------------|-------------------------------------------------------------
OpenRouter           | llama-3.3-70b-instruct              | • llama-2-chat-70b                         (similarity: 75.9%)
                     |                                     | • llama-3-3-instruct-70b                   (similarity: 74.3%)
                     |                                     | • llama-3-instruct-70b                     (similarity: 72.7%)
                     |                                     | • llama-2-chat-7b                          (similarity: 71.4%)
                     |                                     | • hermes-3-llama-3-1-70b                   (similarity: 68.6%)
---------------------|-------------------------------------|-------------------------------------------------------------
OpenRouter           | mistral-small-3.1-24b-instruct-2503 | • mistral-7b-instruct                      (similarity: 66.7%)
                     |                                     | • mistral-8x22b-instruct                   (similarity: 66.7%)
                     |                                     | • mistral-small-3-1                        (similarity: 65.4%)
                     |                                     | • mistral-small-3-2                        (similarity: 65.4%)
                     |                                     | • llama-3-2-instruct-3b                    (similarity: 64.3%)
---------------------|-------------------------------------|-------------------------------------------------------------
OpenRouter           | nova-2-lite-v1                      | • nova-2-0-lite                            (similarity: 81.5%)
                     |                                     | • nova-lite                                (similarity: 78.3%)
                     |                                     | • nova-2-0-pro                             (similarity: 61.5%)
                     |                                     | • nova-2-0-omni                            (similarity: 59.3%)
                     |                                     | • nova-2-0-lite-reasoning-low              (similarity: 58.5%)
---------------------|-------------------------------------|-------------------------------------------------------------
OpenRouter           | olmo-3-32b-think-20251121           | • olmo-3-32b-think                         (similarity: 78.0%)
                     |                                     | • olmo-3-7b-think                          (similarity: 70.0%)
                     |                                     | • olmo-2-32b                               (similarity: 51.4%)
                     |                                     | • olmo-3-7b-instruct                       (similarity: 51.2%)
                     |                                     | • llama-3-2-instruct-1b                    (similarity: 47.8%)
---------------------|-------------------------------------|-------------------------------------------------------------
OpenRouter           | qwen3-235b-a22b-04-28               | • qwen3-235b-a22b-instruct-2507            (similarity: 72.0%)
                     |                                     | • qwen3-235b-a22b-instruct                 (similarity: 71.1%)
                     |                                     | • qwen3-30b-a3b-2507                       (similarity: 66.7%)
                     |                                     | • qwen3-vl-235b-a22b-instruct              (similarity: 66.7%)
                     |                                     | • qwen3-vl-235b-a22b-reasoning             (similarity: 65.3%)
---------------------|-------------------------------------|-------------------------------------------------------------
OpenRouter           | qwen3-4b-04-28                      | • qwen3-30b-a3b-2507                       (similarity: 62.5%)
                     |                                     | • qwen3-4b-2507-instruct                   (similarity: 61.1%)
                     |                                     | • qwen3-4b-instruct                        (similarity: 58.1%)
                     |                                     | • exaone-4-0-32b                           (similarity: 57.1%)
                     |                                     | • qwen3-14b-instruct                       (similarity: 56.2%)
---------------------|-------------------------------------|-------------------------------------------------------------
OpenRouter           | qwen3-coder-480b-a35b-07-25         | • qwen3-coder-480b-a35b-instruct           (similarity: 77.2%)
                     |                                     | • qwen3-coder-30b-a3b-instruct             (similarity: 69.1%)
                     |                                     | • qwen3-30b-a3b-2507                       (similarity: 66.7%)
                     |                                     | • qwen3-next-80b-a3b-instruct              (similarity: 59.3%)
                     |                                     | • qwen3-30b-a3b-2507-reasoning             (similarity: 58.2%)
---------------------|-------------------------------------|-------------------------------------------------------------
OpenRouter           | tongyi-deepresearch-30b-a3b         | • deepseek-v3-0324                         (similarity: 46.5%)
                     |                                     | • deepseek-v3-1                            (similarity: 45.0%)
                     |                                     | • deepseek-v3-2                            (similarity: 45.0%)
                     |                                     | • qwen3-coder-30b-a3b-instruct             (similarity: 43.6%)
                     |                                     | • ernie-4-5-300b-a47b                      (similarity: 43.5%)
---------------------|-------------------------------------|-------------------------------------------------------------
OpenRouter           | trinity-mini-20251201               | • ling-mini-2-0                            (similarity: 58.8%)
                     |                                     | • gemini-2-5-pro-03-25                     (similarity: 43.9%)
                     |                                     | • gemini-2-5-pro-05-06                     (similarity: 43.9%)
                     |                                     | • kimi-k2-0905                             (similarity: 42.4%)
                     |                                     | • gpt-4o-2024-05-13                        (similarity: 42.1%)
---------------------|-------------------------------------|-------------------------------------------------------------
OpenRouter           | uncensored                          | • claude-3-sonnet                          (similarity: 40.0%)
                     |                                     | • claude-4-sonnet                          (similarity: 40.0%)
                     |                                     | • devstral-medium                          (similarity: 40.0%)
                     |                                     | • sonar                                    (similarity: 40.0%)
                     |                                     | • claude-35-sonnet                         (similarity: 38.5%)
---------------------|-------------------------------------|-------------------------------------------------------------

========================================================================================================================
